Bin dump obtained with the following command:
$ xxd -b -c 10  test1.bin


FORMAT: ijklmnop qrstuvwx [ 1st  centroid ] [ 2nd  centroid ] [ 3rd  centroid ] [ 4th  centroid ]

LEGEND:

    1st byte:
        i = 1 (always - that's how we recognize the header)
  427c: 10100111 10001110 00110100 10010100 00110110 11001011 00110100 01101101 00110110 10110010
  4286: 11001011 10001111 00110110 10010110 00111000 00111101 00110110 10100101 00111000 01000111
  4290: 11101011 10001001 01001101 11101111 01001110 11001100 01001110 00010101 01001110 11101001
  429a: 10000000 10001010 00111101 10010111 00111011 01101110 00111101 10010111 00111011 01101110
  42a4: 10101010 10000100 00110100 10100000 00110110 11010010 00110100 01111000 00110110 10111010
  42ae: 11001011 10001111 00110110 10011000 00111000 00111011 00110110 10100110 00111000 01000110
  42b8: 11101001 10001010 01001101 11100111 01001110 11000101 01001110 00001100 01001110 11100010
  42c2: 10001110 10000011 00111101 10001110 00111011 01100011 00111101 10001110 00111011 01100100
  42cc: 10100111 10001110 00110100 10011000 00110110 11000111 00110100 01110000 00110110 10101111
  42d6: 11001010 10000100 00110110 10010001 00111000 00110101 00110110 10011111 00111000 00111111
  42e0: 11101100 10000110 01001101 11110001 01001110 11010001 01001110 00010110 01001110 11101110
  42ea: 10000000 10001000 00111101 10011000 00111011 01101100 00111101 10011000 00111011 01101100
  42f4: 10101001 10001101 00110100 10011111 00110110 11001111 00110100 01111000 00110110 10110111
  42fe: 11001101 10000010 00110110 10011110 00111000 00111110 00110110 10101101 00111000 01001001
  4308: 11101010 10000001 01001101 11101000 01001110 11000111 01001110 00001101 01001110 11100101
  4312: 10001110 10001101 00111101 10010100 00111011 01100010 00111101 10010100 00111011 01100011
  431c: 10101010 10000101 00110100 10100100 00110110 11001110 00110100 01111101 00110110 10110110
  4326: 11001011 10000111 00110110 10011011 00111000 00110100 00110110 10101001 00111000 00111111
  4330: 11101010 10001001 01001101 11100110 01001110 11001101 01001110 00001011 01001110 11101011
  433a: 10000010 10000101 00111101 10100111 00111011 01101011 00111101 10100111 00111011 01101100
  4344: 10101110 10001010 00110100 10111100 00110110 11011001 00110100 10010101 00110110 11000000
  434e: 11001111 10001000 00110110 10101111 00111000 01000001 00110110 10111101 00111000 01001011
  4358: 11100111 10000000 01001101 11010100 01001110 11000011 01001101 11111001 01001110 11100000
  4362: 10000100 10000000 00111101 10110010 00111011 01101110 00111101 10110010 00111011 01101110
  436c: 10100000 10000011 00110100 11000101 00110110 11011101 00110100 10011101 00110110 11000100
  4376: 11001101 10001000 00110110 10101101 00111000 00110011 00110110 10111011 00111000 00111101
  4380: 11100001 10001011 01001101 11000011 01001110 10101001 01001101 11101001 01001110 11000110
  438a: 10000110 10001101 00111101 10111111 00111011 01110111 00111101 10111111 00111011 01111000
  4394: 10101000 10000100 00110100 11100010 00110111 00000001 00110100 10111010 00110110 11100111
  439e: 11000000 10000000 00110110 10110101 00111000 00111110 00110110 11000100 00111000 01001001
  43a8: 11101000 10001000 01001101 10100011 01001110 10000000 01001101 11001000 01001110 10011101
  43b2: 10001001 10001111 00111101 11000110 00111011 10001001 00111101 11000110 00111011 10001010
  43bc: 11000010 10001101 00110101 00001001 00110111 00101110 00110100 11100010 00110111 00010100
  43c6: 11101000 10001111 01001101 01101000 01001110 00111110 01001101 10001110 01001110 01011011
  43d0: 10001000 10000111 00111101 10111110 00111011 10000101 00111101 10111110 00111011 10000110
  43da: 10100000 10000011 00110101 01000000 00110111 01100010 00110101 00011000 00110111 01001001
  43e4: 11000110 10000110 00110110 10001001 00111000 00011110 00110110 10010111 00111000 00101000
  43ee: 11101010 10000000 01001101 00101111 01001101 11111111 01001101 01010101 01001110 00011101
  43f8: 10001011 10001010 00111101 11001100 00111011 10010001 00111101 11001100 00111011 10010001
  4402: 10100111 10001011 00110101 10100001 00110111 10111101 00110101 01111001 00110111 10100100
  440c: 11001111 10001101 00110110 01101111 00111000 00000011 00110110 01111101 00111000 00001110
  4416: 11100001 10000001 01001100 11010000 01001101 10010111 01001100 11110101 01001101 10110101
  4420: 10000111 10001010 00111101 10111100 00111011 10000001 00111101 10111100 00111011 10000001
  442a: 10101100 10001001 00110101 11111000 00111000 00001110 00110101 11001111 00110111 11110100
  4434: 11000110 10000100 00110110 01000111 00110111 11011110 00110110 01010110 00110111 11101001
  443e: 11101010 10000100 01001100 01111011 01001101 00110101 01001100 10100001 01001101 01010011
  4448: 10001100 10000001 00111101 11001110 00111011 10010010 00111101 11001110 00111011 10010011
  4452: 10101000 10001110 00110110 01101000 00111000 10000001 00110110 00111110 00111000 01100111
  445c: 11000010 10000001 00110110 00110110 00110111 11001110 00110110 01000100 00110111 11011001
  4466: 11101100 10001111 01001100 00001111 01001100 10110111 01001100 00110101 01001100 11010100
  4470: 10001100 10001111 00111101 11010000 00111011 10011000 00111101 11001111 00111011 10011000
  447a: 10100010 10000111 00110110 11001101 00111000 11101000 00110110 10100100 00111000 11001110
  4484: 11000111 10001101 00110110 00001011 00110111 10100111 00110110 00011010 00110111 10110001
  448e: 11100000 10001110 01001011 10101001 01001100 00111100 01001011 11001111 01001100 01011010
  4498: 10000001 10001110 00111101 11100010 00111011 10101110 00111101 11100000 00111011 10101110
  44a2: 10100011 10001000 00110111 01001111 00111001 01101111 00110111 00100101 00111001 01010101
  44ac: 11000001 10000111 00110101 11101111 00110111 10010000 00110101 11111110 00110111 10011010
  44b6: 11100010 10000000 01001011 00111010 01001011 10110100 01001011 01100000 01001011 11010010
  44c0: 10000011 10001000 00111101 11100100 00111011 10111001 00111101 11100011 00111011 10111000
  44ca: 10101110 10000001 00110111 10110110 00111001 11011101 00110111 10001100 00111001 11000010
  44d4: 11000010 10001100 00110101 10110000 00110111 01011001 00110101 10111111 00110111 01100100
  44de: 11101110 10001101 01001010 10110110 01001011 00011110 01001010 11011101 01001011 00111100
  44e8: 10000110 10001010 00111101 11101110 00111011 11001000 00111101 11101100 00111011 11001000
  44f2: 10100001 10000011 00111000 01000011 00111010 01101001 00111000 00011000 00111010 01001111
  44fc: 11001011 10001100 00110101 10001111 00110111 01000010 00110101 10011110 00110111 01001101
  4506: 11100000 10001011 01001010 01001001 01001010 10011010 01001010 01101111 01001010 10111001
  4510: 10001011 10001101 00111101 11111101 00111011 11100011 00111101 11111011 00111011 11100010
  451a: 10100010 10001110 00111000 11000111 00111010 11110011 00111000 10011100 00111010 11011000
  4524: 11001111 10000010 00110101 01011001 00110111 00010011 00110101 01101000 00110111 00011110
  452e: 11101100 10000011 01001001 11000011 01001001 11111100 01001001 11101011 01001010 00011001
  4538: 10001100 10000111 00111110 00000000 00111011 11100110 00111101 11111100 00111011 11100101
  4542: 10100011 10001100 00111001 01001001 00111011 01111000 00111001 00011110 00111011 01011101
  454c: 11000100 10001010 00110101 00101111 00110110 11101001 00110101 00111110 00110110 11110100
  4556: 11101101 10001010 01001001 01010011 01001001 01110111 01001001 01111011 01001001 10010101
  4560: 10000011 10000100 00111110 00011001 00111100 00000100 00111110 00010101 00111100 00000010
  456a: 10101000 10001011 00111001 11011111 00111100 00001010 00111001 10110011 00111011 11101111
  4574: 11001001 10001101 00110100 11111101 00110110 11000101 00110101 00001100 00110110 11001111
  457e: 11101010 10001001 01001000 11001111 01001000 11100011 01001000 11110110 01001001 00000001
  4588: 10000010 10000001 00111110 00001101 00111100 00000111 00111110 00001000 00111100 00000101
  4592: 10101000 10000011 00111010 01100000 00111100 10000101 00111010 00110100 00111100 01101010
  459c: 11001110 10000011 00110100 11001000 00110110 10011101 00110100 11010111 00110110 10100111
  45a6: 11101101 10001111 01001000 01100001 01001000 01101100 01001000 10001000 01001000 10001010
  45b0: 10000110 10001000 00111110 00100011 00111100 00010100 00111110 00011111 00111100 00010010
  45ba: 10101010 10000100 00111010 11110000 00111101 00000110 00111010 11000100 00111100 11101010
  45c4: 11000110 10001100 00110100 10110010 00110110 01111000 00110100 11000000 00110110 10000010
  45ce: 11101101 10001111 01000111 11101001 01000111 11100100 01001000 00010000 01001000 00000010
  45d8: 10000110 10001100 00111110 00100111 00111100 00010011 00111110 00100010 00111100 00010000
  45e2: 10100110 10000101 00111011 01100010 00111101 01110101 00111011 00110110 00111101 01011000
  45ec: 11001010 10001000 00110100 01111001 00110110 01001110 00110100 10001000 00110110 01011001
  45f6: 11100100 10001011 01000111 10001010 01000111 01111001 01000111 10110001 01000111 10010111
  4600: 10001011 10000000 00111110 00101100 00111100 00101111 00111110 00101000 00111100 00101101
  460a: 10100111 10000001 00111011 11101000 00111101 11110110 00111011 10111010 00111101 11011001
  4614: 11000011 10001100 00110100 01010001 00110110 01000000 00110100 01100000 00110110 01001011
  461e: 11101010 10000111 01000111 00100110 01000111 00001100 01000111 01001100 01000111 00101001
  4628: 10001011 10000111 00111110 00101100 00111100 00110011 00111110 00100111 00111100 00110001
  4632: 10100000 10001110 00111100 01010011 00111110 01011001 00111100 00100110 00111110 00111100
  463c: 11001010 10000111 00110100 00101110 00110110 00011001 00110100 00111100 00110110 00100100
  4646: 11101111 10001010 01000110 11000000 01000110 10011011 01000110 11100111 01000110 10111000
  4650: 10001011 10000001 00111110 00101101 00111100 00101111 00111110 00101001 00111100 00101100
  465a: 10101001 10001100 00111100 10111010 00111110 10111001 00111100 10001100 00111110 10011101
  4664: 11000001 10001011 00110100 00000101 00110101 11111011 00110100 00010101 00110110 00000110
  466e: 11101101 10000101 01000110 01111011 01000110 01001101 01000110 10100010 01000110 01101011
  4678: 10001011 10000011 00111110 00100011 00111100 00111010 00111110 00011110 00111100 00111000
  4682: 10101111 10001001 00111101 00010101 00111111 00001101 00111100 11100111 00111110 11110000
  468c: 11001000 10000110 00110011 11010001 00110101 11100101 00110011 11100000 00110101 11110000
  4696: 11101000 10000000 01000110 00100100 01000101 11111001 01000110 01001100 01000110 00010111
  46a0: 10000110 10001110 00111110 00001110 00111100 00101100 00111110 00001010 00111100 00101010
  46aa: 10100011 10001101 00111101 01110001 00111111 01010100 00111101 01000010 00111111 00110110
  46b4: 11000011 10001000 00110011 10111101 00110101 11010010 00110011 11001100 00110101 11011101
  46be: 11101010 10001010 01000101 11101011 01000101 11000111 01000110 00010011 01000101 11100101
  46c8: 10001001 10001101 00111110 00100011 00111100 00101110 00111110 00011111 00111100 00101101
  46d2: 10100110 10000101 00111101 11000101 00111111 10010011 00111101 10010110 00111111 01110111
  46dc: 11000001 10001010 00110011 11000000 00110101 11000001 00110011 11001110 00110101 11001011
  46e6: 11101010 10001110 01000101 10101110 01000101 10000110 01000101 11010101 01000101 10100101
  46f0: 10000111 10001100 00111110 00011101 00111100 00100100 00111110 00011000 00111100 00100011
  46fa: 10100000 10001100 00111101 11110010 00111111 10111011 00111101 11000010 00111111 10011101
  4704: 11001110 10001000 00110011 10101011 00110101 10111100 00110011 10111010 00110101 11000111
  470e: 11100100 10000010 01000101 10010101 01000101 01101010 01000101 10111010 01000101 10001001
  4718: 10001010 10001100 00111110 00100000 00111100 00111001 00111110 00011100 00111100 00110111
  4722: 10101101 10001110 00111110 00100111 00111111 11101110 00111101 11111000 00111111 11010001
  472c: 11001111 10001000 00110011 10100101 00110101 11001010 00110011 10110100 00110101 11010101
  4736: 11101100 10001101 01000101 01110111 01000101 01001101 01000101 10011110 01000101 01101011
  4740: 10001001 10000101 00111110 00010011 00111100 00111010 00111110 00001111 00111100 00111001
  474a: 10100100 10000110 00111110 01000100 01000000 00000110 00111110 00010100 00111111 11101000
  4754: 11001101 10001110 00110011 10011001 00110101 11001010 00110011 10100111 00110101 11010100
  475e: 11101001 10000011 01000101 01100110 01000101 01000001 01000101 10001101 01000101 01011111
  4768: 10001001 10001000 00111110 00010011 00111100 00111011 00111110 00010000 00111100 00111010
  4772: 10101000 10001101 00111110 01011001 01000000 00010100 00111110 00101010 00111111 11110110
  477c: 11001111 10001000 00110011 10100000 00110101 11010000 00110011 10101110 00110101 11011010
  4786: 11101000 10000101 01000101 01100010 01000101 00111110 01000101 10001001 01000101 01011100
  4790: 10000100 10001100 00111110 00000000 00111100 00101001 00111101 11111011 00111100 00101000
  479a: 10100011 10001100 00111110 01000100 01000000 00000000 00111110 00010101 00111111 11100011
  47a4: 11001110 10000011 00110011 10010101 00110101 11010000 00110011 10100100 00110101 11011010
  47ae: 11101010 10000010 01000101 01101000 01000101 01000110 01000101 10001111 01000101 01100101
  47b8: 10000101 10000101 00111101 11111100 00111100 00110001 00111101 11111000 00111100 00110000
  47c2: 10100010 10001011 00111110 01000000 00111111 11111100 00111110 00010000 00111111 11011111
  47cc: 11000011 10001111 00110011 10101001 00110101 11101010 00110011 10110111 00110101 11110101
  47d6: 11100100 10000110 01000101 10001100 01000101 01110101 01000101 10110011 01000101 10010010
  47e0: 10000100 10001101 00111101 11111110 00111100 00101011 00111101 11111010 00111100 00101010
  47ea: 10101001 10000110 00111110 00011110 00111111 11010011 00111101 11101111 00111111 10110110
  47f4: 11001000 10000001 00110011 11000101 00110101 11110000 00110011 11010010 00110101 11111010
  47fe: 11101111 10001101 01000101 10110111 01000101 10100101 01000101 11011101 01000101 11000100
  4808: 10000011 10001100 00111110 00000011 00111100 00011110 00111101 11111110 00111100 00011101
  4812: 10101000 10001101 00111101 11011011 00111111 10010010 00111101 10101011 00111111 01110101
  481c: 11001111 10001010 00110011 11100111 00110110 00001010 00110011 11110100 00110110 00010101
  4826: 11101111 10001011 01000101 11110010 01000101 11101000 01000110 00011010 01000110 00000111
  4830: 10000100 10001100 00111110 00000101 00111100 00100100 00111110 00000001 00111100 00100010
  483a: 10101000 10001001 00111101 10011000 00111111 01010011 00111101 01101000 00111111 00110110
  4844: 11000110 10001001 00110100 00000101 00110110 00100100 00110100 00010010 00110110 00101110
  484e: 11100000 10000101 01000110 00101111 01000110 00110000 01000110 01010111 01000110 01001111
  4858: 10000000 10001111 00111101 11111101 00111100 00001110 00111101 11111001 00111100 00001011
  4862: 10101111 10000110 00111101 00110100 00111110 11101101 00111101 00000100 00111110 11010001
  486c: 11001111 10001000 00110100 00111000 00110110 00111001 00110100 01000101 00110110 01000010
  4876: 11101001 10001101 01000110 10001110 01000110 10011110 01000110 10110101 01000110 10111100
  4880: 10000001 10000000 00111110 00001100 00111011 11111111 00111110 00001000 00111011 11111101
  488a: 10101000 10000101 00111100 11011001 00111110 10001111 00111100 10101011 00111110 01110010
  4894: 11001011 10000111 00110100 01110101 00110110 01011100 00110100 10000001 00110110 01100101
  489e: 11100011 10001000 01000110 11101101 01000111 00001100 01000111 00010101 01000111 00101010
  48a8: 10001100 10000010 00111101 11111110 00111011 11100101 00111101 11111011 00111011 11100100
